0.3755696614583333,[0.559814453125],[0.3408203125],[0.22607421875],[1.6361451745033264]
0.4121907552083333,[0.66455078125],[0.33349609375],[0.238525390625],[1.237428242340684]
0.409423828125,[0.646484375],[0.34619140625],[0.235595703125],[1.253985246643424]
0.4383138020833333,[0.68896484375],[0.371337890625],[0.254638671875],[1.1635947632603347]
0.431640625,[0.679931640625],[0.3515625],[0.263427734375],[1.1703342776745558]
0.4521484375,[0.722412109375],[0.3759765625],[0.258056640625],[1.0361347924917936]
0.4449869791666667,[0.701171875],[0.382568359375],[0.251220703125],[1.1199761983007193]
0.4549153645833333,[0.71337890625],[0.393310546875],[0.258056640625],[1.0651136124506593]
0.4230617869913648,[0.7001180638951704],[0.350649351141951],[0.21841794593697314],[1.1066589382913627]
0.448486328125,[0.71875],[0.36181640625],[0.264892578125],[1.0254723452962935]
0.465576171875,[0.76025390625],[0.353759765625],[0.28271484375],[0.9014219637028873]
0.4498697916666667,[0.731201171875],[0.354736328125],[0.263671875],[0.9682450140826404]
0.4684244791666667,[0.75732421875],[0.37646484375],[0.271484375],[0.9337828867137432]
0.4578450520833333,[0.752685546875],[0.35546875],[0.265380859375],[0.9569812007248402]
0.4791666666666667,[0.7685546875],[0.382080078125],[0.286865234375],[0.8830013212282211]
0.4710286458333333,[0.760009765625],[0.385009765625],[0.26806640625],[0.9361459109932184]
0.4833170572916667,[0.771240234375],[0.3994140625],[0.279296875],[0.9083881622646004]
0.45336481727093797,[0.7485242032104006],[0.3589138138814969],[0.2526564347209165],[0.9363563011500461]
0.4684244791666667,[0.756591796875],[0.36083984375],[0.287841796875],[0.908175177173689]
0.4803873697916667,[0.798095703125],[0.357177734375],[0.285888671875],[0.7871108874678612]
0.4715983072916667,[0.780029296875],[0.359619140625],[0.275146484375],[0.8365953518077731]
0.4815266927083333,[0.781005859375],[0.378662109375],[0.284912109375],[0.8396300710737705]
0.476318359375,[0.779296875],[0.359619140625],[0.2900390625],[0.8539893794804811]
0.4930013020833333,[0.798095703125],[0.384033203125],[0.296875],[0.8036303885746747]
0.4854329427083333,[0.794921875],[0.38427734375],[0.277099609375],[0.8260650429874659]
0.495849609375,[0.79736328125],[0.400390625],[0.289794921875],[0.8170797703787684]
0.46753246764975337,[0.774498229254798],[0.368358913848645],[0.25974025984581695],[0.8798346383653256]
0.4794921875,[0.7822265625],[0.365234375],[0.291015625],[0.8358427642378956]
0.4906412760416667,[0.8173828125],[0.3564453125],[0.298095703125],[0.7252868027426302]
0.48583984375,[0.797119140625],[0.364013671875],[0.29638671875],[0.7747520906850696]
0.4966634114583333,[0.81201171875],[0.3798828125],[0.298095703125],[0.7544299110304564]
0.4813639322916667,[0.801513671875],[0.360107421875],[0.282470703125],[0.7762779495678842]
0.50244140625,[0.81787109375],[0.382568359375],[0.306884765625],[0.7393424992915243]
0.4942220052083333,[0.816650390625],[0.38330078125],[0.28271484375],[0.7621958458330482]
0.5069986979166666,[0.8154296875],[0.40478515625],[0.30078125],[0.7323422257322818]
0.47028728870367825,[0.7827626921350869],[0.36835891398938797],[0.2597402599865599],[0.7865144578737802]
0.489013671875,[0.80126953125],[0.368408203125],[0.29736328125],[0.7637508912011981]
0.5008138020833334,[0.8330078125],[0.356689453125],[0.312744140625],[0.6698376017156988]
0.48974609375,[0.81591796875],[0.36328125],[0.2900390625],[0.7239048194605857]
0.5054524739583334,[0.826904296875],[0.379150390625],[0.310302734375],[0.7034948654472828]
0.4903157552083333,[0.808349609375],[0.364501953125],[0.298095703125],[0.7441937034018338]
0.5091145833333334,[0.832763671875],[0.385009765625],[0.3095703125],[0.6841206464450806]
0.503662109375,[0.830078125],[0.38818359375],[0.292724609375],[0.6990363535005599]
0.5157877604166666,[0.836181640625],[0.404541015625],[0.306640625],[0.6949570830911398]
0.48366784742736096,[0.8051948054059196],[0.3719008265518382],[0.27390791032432527],[0.6917966720345733]
0.493896484375,[0.81640625],[0.365234375],[0.300048828125],[0.716196886729449]
0.5076497395833334,[0.839599609375],[0.35986328125],[0.323486328125],[0.6510503580793738]
0.5029296875,[0.83154296875],[0.365478515625],[0.311767578125],[0.670137376524508]
0.5099283854166666,[0.83154296875],[0.38134765625],[0.31689453125],[0.6671968784648925]
0.5018717447916666,[0.83056640625],[0.361328125],[0.313720703125],[0.6910564170684665]
0.5143229166666666,[0.84619140625],[0.384765625],[0.31201171875],[0.6437102602794766]
0.5105794270833334,[0.843017578125],[0.385498046875],[0.30322265625],[0.6493800573516637]
0.5243326822916666,[0.840576171875],[0.402587890625],[0.329833984375],[0.6446323157288134]
0.4872097601657399,[0.8358913814866697],[0.3541912637747727],[0.27154663523577743],[0.691731642593037]
0.5033365885416666,[0.83203125],[0.36669921875],[0.311279296875],[0.6755321614909917]
0.514892578125,[0.857421875],[0.357177734375],[0.330078125],[0.5890120947733521]
0.50390625,[0.8359375],[0.36572265625],[0.31005859375],[0.6324642568361014]
0.5198567708333334,[0.84521484375],[0.3828125],[0.33154296875],[0.623000674881041]
0.5027669270833334,[0.8388671875],[0.364013671875],[0.305419921875],[0.6584269474260509]
0.5159505208333334,[0.84716796875],[0.385986328125],[0.314697265625],[0.6304896923247725]
0.5167643229166666,[0.848876953125],[0.39111328125],[0.310302734375],[0.63738207006827]
0.51904296875,[0.842041015625],[0.404052734375],[0.31103515625],[0.6563161382218823]
0.4974419520343209,[0.8299881936949287],[0.3671782763043711],[0.2951593861036627],[0.6488814978841626]
0.5069986979166666,[0.84619140625],[0.36669921875],[0.30810546875],[0.6316655594855547]
0.52001953125,[0.8642578125],[0.35693359375],[0.3388671875],[0.5783527039457113]
0.5128580729166666,[0.841796875],[0.36474609375],[0.33203125],[0.6147446078248322]
0.51806640625,[0.847900390625],[0.384521484375],[0.32177734375],[0.6202501603402197]
0.5086263020833334,[0.844482421875],[0.366943359375],[0.314453125],[0.6202813470736146]
0.5243326822916666,[0.85791015625],[0.38720703125],[0.327880859375],[0.6007487897295505]
0.5218912760416666,[0.862548828125],[0.38916015625],[0.31396484375],[0.5976568723563105]
0.52880859375,[0.857177734375],[0.403564453125],[0.32568359375],[0.6092352077830583]
0.5041322316336659,[0.8429752067523132],[0.36599763914714034],[0.3034238490015444],[0.6445963473500158]
0.5086263020833334,[0.839111328125],[0.367431640625],[0.3193359375],[0.6387183829210699]
0.5233561197916666,[0.876220703125],[0.35888671875],[0.3349609375],[0.5500617381185293]
0.5188802083333334,[0.85791015625],[0.364013671875],[0.334716796875],[0.5820656002033502]
0.5244954427083334,[0.8642578125],[0.383544921875],[0.32568359375],[0.5871142824180424]
0.5148111979166666,[0.860595703125],[0.3662109375],[0.317626953125],[0.5750279896892607]
0.529052734375,[0.870849609375],[0.385986328125],[0.330322265625],[0.5746883698739111]
0.5215657552083334,[0.857666015625],[0.388916015625],[0.318115234375],[0.5877206868026406]
0.5281575520833334,[0.855712890625],[0.40234375],[0.326416015625],[0.6076490189880133]
0.4982290438008749,[0.8299881937653002],[0.36599763883046865],[0.2987012988068559],[0.6210098230712107]
0.5155436197916666,[0.84814453125],[0.36962890625],[0.328857421875],[0.6086579796392471]
0.525634765625,[0.876220703125],[0.35986328125],[0.3408203125],[0.5296900935936719]
0.5160319010416666,[0.86083984375],[0.3662109375],[0.321044921875],[0.5917067036498338]
0.52490234375,[0.864501953125],[0.382568359375],[0.32763671875],[0.5736404799390584]
0.512451171875,[0.859375],[0.36572265625],[0.312255859375],[0.5736454750876874]
0.5293782552083334,[0.87109375],[0.38818359375],[0.328857421875],[0.5647269068285823]
0.525634765625,[0.864013671875],[0.391845703125],[0.321044921875],[0.5652186146471649]
0.531982421875,[0.85888671875],[0.40673828125],[0.330322265625],[0.5872399171348661]
0.505706414920474,[0.852420307036133],[0.3707201889547857],[0.29397874877050323],[0.5946410923949943]
0.5196940104166666,[0.863525390625],[0.37060546875],[0.324951171875],[0.5772507556248456]
0.5252278645833334,[0.877197265625],[0.356689453125],[0.341796875],[0.5355401777196676]
0.52685546875,[0.871826171875],[0.36865234375],[0.340087890625],[0.5467711065430194]
0.5328776041666666,[0.86865234375],[0.383056640625],[0.346923828125],[0.5620004124939442]
0.5185546875,[0.86767578125],[0.369140625],[0.31884765625],[0.5629101751837879]
0.53271484375,[0.875244140625],[0.38818359375],[0.334716796875],[0.5475806365720928]
0.5301106770833334,[0.881103515625],[0.391845703125],[0.3173828125],[0.5453641111962497]
0.535400390625,[0.869140625],[0.40576171875],[0.331298828125],[0.5646541996393353]
0.5127902401626603,[0.8748524203773372],[0.3612750886709659],[0.30224321143967764],[0.5432252491941981]
0.5245768229166666,[0.872802734375],[0.371337890625],[0.32958984375],[0.5517087613698095]
0.529541015625,[0.880859375],[0.364013671875],[0.34375],[0.5112393352901563]
0.52783203125,[0.8740234375],[0.366455078125],[0.343017578125],[0.5334304601419717]
0.535888671875,[0.879638671875],[0.383056640625],[0.344970703125],[0.5271674927789718]
0.5221354166666666,[0.874755859375],[0.366455078125],[0.3251953125],[0.5422457274980843]
0.5370279947916666,[0.8828125],[0.38525390625],[0.343017578125],[0.5251839633565396]
0.531494140625,[0.876953125],[0.387451171875],[0.330078125],[0.5394282832276076]
0.540771484375,[0.88037109375],[0.407470703125],[0.33447265625],[0.5320155289955437]
0.5053128691368899,[0.8583234949686169],[0.36953955146329037],[0.28807556097876225],[0.5495592181206875]
0.5230305989583334,[0.872802734375],[0.37158203125],[0.32470703125],[0.5618836032226682]
0.5305989583333334,[0.886474609375],[0.359130859375],[0.34619140625],[0.4946442178916186]
0.5313313802083334,[0.883056640625],[0.371337890625],[0.339599609375],[0.5056195325450972]
0.5349934895833334,[0.876708984375],[0.380126953125],[0.34814453125],[0.5395398755790666]
0.5294596354166666,[0.88037109375],[0.369873046875],[0.338134765625],[0.5037781482096761]
0.5362141927083334,[0.88232421875],[0.385986328125],[0.34033203125],[0.5178248434094712]
0.5364583333333334,[0.891845703125],[0.388671875],[0.328857421875],[0.5034485018113628]
0.5455729166666666,[0.885986328125],[0.404052734375],[0.3466796875],[0.528852931689471]
0.5273514367121029,[0.8701298703409845],[0.3719008267981384],[0.34002361299718564],[0.5488325733220845]
0.5275065104166666,[0.87646484375],[0.37255859375],[0.33349609375],[0.5434383207466453]
0.5337727864583334,[0.88671875],[0.362548828125],[0.35205078125],[0.5106709632091224]
0.527099609375,[0.8798828125],[0.3701171875],[0.331298828125],[0.5142460979986936]
0.5323893229166666,[0.871337890625],[0.382080078125],[0.34375],[0.5469037520233542]
0.5242513020833334,[0.875244140625],[0.36865234375],[0.328857421875],[0.5302744179498404]
0.5376790364583334,[0.888671875],[0.385986328125],[0.33837890625],[0.5068463372299448]
0.5354817708333334,[0.890625],[0.387451171875],[0.328369140625],[0.4918351375963539]
0.5425618489583334,[0.884765625],[0.4072265625],[0.335693359375],[0.5289200596744195]
0.5120031485309848,[0.8559622198800692],[0.37544273911428844],[0.30460448659859696],[0.5462229066080861]
0.5306803385416666,[0.88037109375],[0.372802734375],[0.3388671875],[0.5255824989872053]
0.5364583333333334,[0.889892578125],[0.36376953125],[0.355712890625],[0.4800564987817779]
0.532470703125,[0.886474609375],[0.369384765625],[0.341552734375],[0.4901626578066498]
0.5375162760416666,[0.880859375],[0.383056640625],[0.3486328125],[0.519724844256416]
0.52978515625,[0.88623046875],[0.371337890625],[0.331787109375],[0.4983530330937356]
0.5438639322916666,[0.89208984375],[0.38720703125],[0.352294921875],[0.48452966706827283]
0.5445963541666666,[0.9033203125],[0.394287109375],[0.336181640625],[0.47984714165795594]
0.5436197916666666,[0.888671875],[0.40673828125],[0.33544921875],[0.5205423482693732]
0.530893349192453,[0.8984651713331869],[0.381345926835658],[0.3128689494085143],[0.46271706169301813]
0.5284016927083334,[0.883544921875],[0.3720703125],[0.32958984375],[0.5040281363762915]
0.5387369791666666,[0.903564453125],[0.359619140625],[0.35302734375],[0.46331659122370183]
0.537353515625,[0.886474609375],[0.367919921875],[0.357666015625],[0.5052781170234084]
0.544921875,[0.894287109375],[0.388427734375],[0.35205078125],[0.48828482849057764]
0.5386555989583334,[0.8984375],[0.37353515625],[0.343994140625],[0.4666009075008333]
0.5445963541666666,[0.89501953125],[0.38671875],[0.35205078125],[0.47566224727779627]
0.5423990885416666,[0.894287109375],[0.39208984375],[0.3408203125],[0.47891658218577504]
0.5453287760416666,[0.887451171875],[0.406005859375],[0.342529296875],[0.5102591589093208]
0.5249901614564227,[0.9020070839660086],[0.36009445110909916],[0.31286894929416065],[0.46265694045119754]
0.5335286458333334,[0.894287109375],[0.3720703125],[0.334228515625],[0.4806849620072171]
0.5394694010416666,[0.905029296875],[0.36181640625],[0.3515625],[0.4674357493640855]
0.5345865885416666,[0.88330078125],[0.370849609375],[0.349609375],[0.5059339937288314]
0.5404459635416666,[0.87841796875],[0.385498046875],[0.357421875],[0.5107401183340698]
0.532470703125,[0.8935546875],[0.369384765625],[0.33447265625],[0.4862785453442484]
0.5433756510416666,[0.891845703125],[0.388671875],[0.349609375],[0.48220151802524924]
0.5413411458333334,[0.896484375],[0.390869140625],[0.336669921875],[0.4732836610637605]
0.5479329427083334,[0.896728515625],[0.4052734375],[0.341796875],[0.4749871208332479]
0.5403384496522016,[0.9008264464217347],[0.3789846522045248],[0.3412042503303451],[0.48515806393752836]
0.5337727864583334,[0.89208984375],[0.369873046875],[0.33935546875],[0.495275758090429]
0.5362141927083334,[0.904052734375],[0.364013671875],[0.340576171875],[0.4535326745826751]
0.5362141927083334,[0.896728515625],[0.369873046875],[0.342041015625],[0.4641524881590158]
0.5433756510416666,[0.890625],[0.3857421875],[0.353759765625],[0.4891019242350012]
0.533447265625,[0.89453125],[0.369873046875],[0.3359375],[0.4919465121347457]
0.5482584635416666,[0.90283203125],[0.389892578125],[0.35205078125],[0.4639406071510166]
0.54443359375,[0.90234375],[0.393310546875],[0.337646484375],[0.46472274768166244]
0.55126953125,[0.893310546875],[0.4052734375],[0.355224609375],[0.50406902609393]
0.5304998033443618,[0.8878394335050932],[0.3754427391846599],[0.32821723734333214],[0.4951807524406361]
0.5340169270833334,[0.887939453125],[0.3720703125],[0.342041015625],[0.5025667689042166]
0.54150390625,[0.902099609375],[0.363037109375],[0.359375],[0.44231566577218473]
0.5423990885416666,[0.903564453125],[0.368408203125],[0.355224609375],[0.4595733474707231]
0.5467122395833334,[0.900390625],[0.385986328125],[0.353759765625],[0.46547146094962955]
0.54052734375,[0.89453125],[0.37353515625],[0.353515625],[0.4796575113432482]
0.5492350260416666,[0.90283203125],[0.390869140625],[0.35400390625],[0.4552803272381425]
0.5458170572916666,[0.899658203125],[0.387939453125],[0.349853515625],[0.4683432412566617]
0.54638671875,[0.896728515625],[0.4052734375],[0.337158203125],[0.4830850074067712]
0.5344352617783604,[0.911452184179457],[0.3754427391846599],[0.3164108619709645],[0.4590086612538154]
0.5343424479166666,[0.885986328125],[0.370361328125],[0.3466796875],[0.4945529451360926]
0.5425618489583334,[0.91162109375],[0.364501953125],[0.3515625],[0.43154676677659154]
0.5302734375,[0.890380859375],[0.365966796875],[0.33447265625],[0.4795015591662377]
0.55126953125,[0.902099609375],[0.3876953125],[0.364013671875],[0.45809418812859803]
0.536865234375,[0.900634765625],[0.371337890625],[0.338623046875],[0.4655076431808993]
0.5526529947916666,[0.9052734375],[0.39111328125],[0.361572265625],[0.45247926167212427]
0.5482584635416666,[0.91259765625],[0.395751953125],[0.33642578125],[0.4242125996388495]
0.5518391927083334,[0.898681640625],[0.40771484375],[0.34912109375],[0.4800275706220418]
0.5391578119613204,[0.9173553719008265],[0.37780401434357924],[0.32231404963955546],[0.4007703988794171]
0.5419921875,[0.900634765625],[0.373046875],[0.352294921875],[0.4626642968505621]
0.543701171875,[0.912109375],[0.361328125],[0.357666015625],[0.4162996477680281]
0.5426432291666666,[0.902099609375],[0.37109375],[0.354736328125],[0.4594828087138012]
0.5479329427083334,[0.900390625],[0.385009765625],[0.3583984375],[0.46644970774650574]
0.5404459635416666,[0.904541015625],[0.37109375],[0.345703125],[0.44995731278322637]
0.5572102864583334,[0.9150390625],[0.38720703125],[0.369384765625],[0.4280098032904789]
0.5497233072916666,[0.90625],[0.39208984375],[0.350830078125],[0.44617590098641813]
0.5560709635416666,[0.901123046875],[0.409423828125],[0.357666015625],[0.46079211100004613]
0.5336481703871209,[0.9043683590545564],[0.37072018939460744],[0.32585596271219897],[0.442873148175029]
0.5381673177083334,[0.90673828125],[0.37255859375],[0.335205078125],[0.459149872767739]
0.5445149739583334,[0.910888671875],[0.36328125],[0.359375],[0.43514875264372677]
0.543212890625,[0.900146484375],[0.369140625],[0.3603515625],[0.4466024120338261]
0.5550944010416666,[0.90234375],[0.3876953125],[0.375244140625],[0.45520102500449866]
0.540771484375,[0.905517578125],[0.368408203125],[0.348388671875],[0.4539003351237625]
0.5537923177083334,[0.906982421875],[0.3935546875],[0.36083984375],[0.4516017386922613]
0.5506184895833334,[0.91552734375],[0.390380859375],[0.345947265625],[0.42117603961378336]
0.5546875,[0.907958984375],[0.404541015625],[0.3515625],[0.45560957374982536]
0.5391578120082346,[0.9055489964580874],[0.38252656459104634],[0.3293978749755704],[0.45743831890110703]
0.5399576822916666,[0.90625],[0.37060546875],[0.343017578125],[0.4516384311718866]
0.5445963541666666,[0.9169921875],[0.360595703125],[0.356201171875],[0.4168684803880751]
0.5439453125,[0.907470703125],[0.371337890625],[0.35302734375],[0.44029900268651545]
0.5524088541666666,[0.90576171875],[0.38623046875],[0.365234375],[0.4470317349769175]
0.542236328125,[0.899169921875],[0.371826171875],[0.355712890625],[0.4638245025416836]
0.5579427083333334,[0.91455078125],[0.392333984375],[0.366943359375],[0.41928320890292525]
0.552734375,[0.90966796875],[0.392333984375],[0.356201171875],[0.43164434179197997]
0.5565592447916666,[0.90380859375],[0.408203125],[0.357666015625],[0.46255425235722214]
0.5261707989567146,[0.8937426210857198],[0.3742621015876074],[0.3105076741968164],[0.47544678802895574]
0.5470377604166666,[0.91162109375],[0.375244140625],[0.354248046875],[0.43356794980354607]
0.5485026041666666,[0.9150390625],[0.36328125],[0.3671875],[0.42718932719435543]
0.543212890625,[0.904052734375],[0.37158203125],[0.35400390625],[0.4374711668351665]
0.5503743489583334,[0.906494140625],[0.38671875],[0.35791015625],[0.44330767705105245]
0.5435384114583334,[0.9052734375],[0.37255859375],[0.352783203125],[0.4516022205352783]
0.5594075520833334,[0.916015625],[0.393310546875],[0.368896484375],[0.4265982850920409]
0.55078125,[0.91796875],[0.3935546875],[0.3408203125],[0.42320421908516437]
0.560791015625,[0.91162109375],[0.41064453125],[0.360107421875],[0.437996917986311]
0.5367965370076512,[0.8890200710493671],[0.37898465188785313],[0.3423848880857335],[0.4946638783428998]
0.5474446614583334,[0.908447265625],[0.3720703125],[0.36181640625],[0.4334381005028263]
0.5519205729166666,[0.920166015625],[0.364501953125],[0.37109375],[0.41710724914446473]
0.5492350260416666,[0.9130859375],[0.3701171875],[0.364501953125],[0.4182844602037221]
0.5604654947916666,[0.913818359375],[0.385009765625],[0.382568359375],[0.43065481854137033]
0.5432942708333334,[0.9072265625],[0.3720703125],[0.3505859375],[0.43705086852423847]
0.5595703125,[0.9228515625],[0.389892578125],[0.365966796875],[0.41081317828502506]
0.551513671875,[0.915771484375],[0.39111328125],[0.34765625],[0.40483600716106594]
0.5550130208333334,[0.908447265625],[0.408203125],[0.348388671875],[0.444893536856398]
0.5434868163372389,[0.9244391972368414],[0.3837072020649488],[0.32231404970992694],[0.41860310787856225]
0.544921875,[0.90478515625],[0.375732421875],[0.354248046875],[0.44608404114842415]
0.5496419270833334,[0.921630859375],[0.363037109375],[0.3642578125],[0.41065869736485183]
0.543212890625,[0.905517578125],[0.369384765625],[0.354736328125],[0.43548989307601005]
0.553955078125,[0.91259765625],[0.386962890625],[0.3623046875],[0.4313171935500577]
0.5426432291666666,[0.9091796875],[0.370361328125],[0.348388671875],[0.42625416768714786]
0.554931640625,[0.912841796875],[0.39111328125],[0.36083984375],[0.4328520359704271]
0.555908203125,[0.918701171875],[0.39111328125],[0.35791015625],[0.4004630980780348]
0.5587565104166666,[0.910400390625],[0.4091796875],[0.356689453125],[0.44264949613716453]
0.5438803622263804,[0.9173553721119408],[0.37426210164038604],[0.34002361292681416],[0.4060671880506991]
